【一、安装教程数据文件】

installation-guide.intl.ts    36.28 KB
   43:         id: "fittings",
   44:         type: "category",
   45:         name: "接头及管路连接件",
   46:         children: [],
   47:       },
   48:       {
   49:         id: "pumps",
   50:         type: "category",
   51:         name: "泵类产品",
   52:         children: [
   53:           { id: "plunger-pump", name: "柱塞泵" },
   54:           { id: "diaphragm-pump", name: "隔膜泵" },
   55:           { id: "valveless-pump", name: "无阀泵" },
   56:           { id: "syringe-pump", name: "注射泵" },
   57:           { id: "high-pressure-pump", name: "高压泵" },
   58:         ],
   59:       },
   60:       {
   61:         id: "valves",
   62:         type: "category",
   63:         name: "阀类产品",
   64:         children: [
   65:           { id: "rotary-valve", name: "旋转阀" },
   66:           { id: "solenoid-valve", name: "电磁阀" },
   67:           { id: "high-pressure-valve", name: "高压阀" },
   68:           { id: "pinch-valve", name: "夹管阀" },
   69:         ],
   70:       },
   71:       {
   72:         id: "sensors",
   73:         type: "category",
   74:         name: "传感器",
   75:         children: [],
   76:       },
   77:       {
   78:         id: "quality-control",
   79:         type: "category",
   80:         name: "质控",
   81:         children: [],
   82:       },
   83:       {
   84:         id: "needles",
   85:         type: "category",
   86:         name: "针",
   87:         children: [],
   88:       },
   89:     ],
...
   91: 
   92:   support: {
   93:     title: "没有找到对应教程？",
   94:     description:
   95:       "如果您不确定产品安装方式、参数设置或校准方法，可以提交产品型号、应用场景或图纸资料，FOREACH 技术团队将为您提供支持。",
   96:     buttonText: "联系技术支持",
   97:     href: "/contact",
   98:   },
   99: 
  100:   guides: [
  101:     {
  102:       id: "zh-tutorial-001-6cadad8155",
  103:       title: "隔膜泵安装方式以及注意事项",
  104:       category: "pumps",
  105:       series: "diaphragm-pump",
  106:       tags: ["隔膜泵","安装","注意事项"],
  107:       description: "隔膜泵安装方式以及注意事项视频教程。",
  108:       keywords: ["隔膜泵安装方式以及注意事项","隔膜泵","安装","注意事项","pumps","diaphragm-pump"],
  109:       thumbnail: "/images/resources/installation-guide/zh/zh-tutorial-001-6cadad8155.png",
  110:       videoPlatform: "none",
  111:       videoUrl: "/videos/installation-guide/zh/zh-tutorial-001-6cadad8155.mp4",
  112:       steps: [],
  113:     },
  114:     {
  115:       id: "zh-tutorial-002-a92d2b71b4",
  116:       title: "实测30H系列隔膜泵最高耐压",
  117:       category: "pumps",
  118:       series: "diaphragm-pump",
  119:       tags: ["隔膜泵","耐压测试"],
  120:       description: "实测30H系列隔膜泵最高耐压视频教程。",
  121:       keywords: ["实测30H系列隔膜泵最高耐压","隔膜泵","耐压测试","pumps","diaphragm-pump"],
  122:       thumbnail: "/images/resources/installation-guide/zh/zh-tutorial-002-a92d2b71b4.png",
  123:       videoPlatform: "none",
  124:       videoUrl: "/videos/installation-guide/zh/zh-tutorial-002-a92d2b71b4.mp4",
  125:       steps: [],
  126:     },
  127:     {
  128:       id: "zh-tutorial-003-57a6bc1c94",
  129:       title: "实测60系列隔膜泵最高耐压",
  130:       category: "pumps",
  131:       series: "diaphragm-pump",
  132:       tags: ["隔膜泵","耐压测试"],
  133:       description: "实测60系列隔膜泵最高耐压视频教程。",
  134:       keywords: ["实测60系列隔膜泵最高耐压","隔膜泵","耐压测试","pumps","diaphragm-pump"],
  135:       thumbnail: "/images/resources/installation-guide/zh/zh-tutorial-003-57a6bc1c94.png",
  136:       videoPlatform: "none",
  137:       videoUrl: "/videos/installation-guide/zh/zh-tutorial-003-57a6bc1c94.mp4",
  138:       steps: [],
  139:     },
  140:     {
  141:       id: "zh-tutorial-004-5733a4bdad",
  142:       title: "一句话教你如何选择隔膜泵",
  143:       category: "pumps",
  144:       series: "diaphragm-pump",
  145:       tags: ["隔膜泵","选型"],
  146:       description: "一句话教你如何选择隔膜泵视频教程。",
  147:       keywords: ["一句话教你如何选择隔膜泵","隔膜泵","选型","pumps","diaphragm-pump"],
  148:       thumbnail: "/images/resources/installation-guide/zh/zh-tutorial-004-5733a4bdad.png",
  149:       videoPlatform: "none",
  150:       videoUrl: "/videos/installation-guide/zh/zh-tutorial-004-5733a4bdad.mp4",
  151:       steps: [],
  152:     },
  153:     {
  154:       id: "zh-tutorial-005-c4e9e2aa2a",
  155:       title: "有刷与无刷隔膜泵区别不只是寿命",
  156:       category: "pumps",
  157:       series: "diaphragm-pump",
  158:       tags: ["隔膜泵","有刷与无刷"],
  159:       description: "有刷与无刷隔膜泵区别不只是寿命视频教程。",
  160:       keywords: ["有刷与无刷隔膜泵区别不只是寿命","隔膜泵","有刷与无刷","pumps","diaphragm-pump"],
  161:       thumbnail: "/images/resources/installation-guide/zh/zh-tutorial-005-c4e9e2aa2a.png",
  162:       videoPlatform: "none",
  163:       videoUrl: "/videos/installation-guide/zh/zh-tutorial-005-c4e9e2aa2a.mp4",
  164:       steps: [],
  165:     }
  166:   ],
  167: };

【三、教程类型定义】

文件：data\resources\installation-guide\installation-guide.types.ts
----------------------------------------------------------------------------------------
...
   39: };
   40: 
   41: export type InstallationGuideCard = {
   42:   id: string;
   43:   title: string;
   44:   category: string;
   45:   series: string;
   46:   tags: string[];
   47:   description: string;
   48:   thumbnail?: string;
   49:   videoPlatform?: "bilibili" | "youtube" | "none";
   50:   videoUrl?: string;
   51:   pdfUrl?: string;
   52:   keywords: string[];
   53:   steps: InstallationGuideStep[];
   54: };
   55: 
   56: export type InstallationGuidePageData = {
   57:   locale: InstallationGuideLocale;
   58: 
...
   93:   };
   94: 
   95:   guides: InstallationGuideCard[];
   96: };

【四、播放器 YouTube 处理逻辑】

文件：components\resources\installation-guide\InstallationGuideClient.tsx
----------------------------------------------------------------------------------------
...
    9:    2. 页面上方增加视频播放器
   10:    3. 点击卡片后切换视频并平滑滚动到播放器
   11:    4. 支持本地视频、YouTube 和 Bilibili
   12:    5. 当前播放卡片增加选中状态
   13: ========================================================= */
   14: 
   15: import {
   16:   useEffect,
...
   43: };
   44: 
   45: type PlayerSource =
   46:   | {
   47:       type: "video";
   48:       src: string;
   49:     }
   50:   | {
   51:       type: "iframe";
   52:       src: string;
   53:     }
   54:   | {
   55:       type: "empty";
   56:       src: "";
...
  166: 
  167: /* =========================================================
  168:    YouTube 地址转嵌入地址
  169: ========================================================= */
  170: 
  171: function getYouTubeEmbedUrl(
  172:   sourceUrl: string,
  173:   autoplay: boolean,
  174: ) {
  175:   if (sourceUrl.includes("youtube.com/embed/")) {
  176:     return appendUrlParameters(sourceUrl, {
  177:       autoplay: autoplay ? "1" : "0",
  178:       rel: "0",
  179:     });
  180:   }
...
  183:     sourceUrl.match(/[?&]v=([^&]+)/)?.[1] ??
  184:     sourceUrl.match(/youtu\.be\/([^?&/]+)/)?.[1] ??
  185:     sourceUrl.match(/youtube\.com\/shorts\/([^?&/]+)/)?.[1];
  186: 
  187:   if (!videoId) {
  188:     return sourceUrl;
  189:   }
  190: 
  191:   return `https://www.youtube.com/embed/${videoId}?autoplay=${
  192:     autoplay ? "1" : "0"
  193:   }&rel=0`;
  194: }
  195: 
  196: /* =========================================================
...
  198: ========================================================= */
  199: 
  200: function getBilibiliEmbedUrl(
  201:   sourceUrl: string,
  202:   autoplay: boolean,
  203: ) {
  204:   if (sourceUrl.includes("player.bilibili.com/player.html")) {
  205:     return appendUrlParameters(sourceUrl, {
...
  242: ========================================================= */
  243: 
  244: function getGuidePlayerSource(
  245:   guide: InstallationGuideCard | null,
  246:   autoplay: boolean,
  247: ): PlayerSource {
  248:   const sourceUrl = String(guide?.videoUrl ?? "").trim();
  249: 
  250:   if (!sourceUrl) {
  251:     return {
  252:       type: "empty",
  253:       src: "",
...
  255:   }
  256: 
  257:   if (guide?.videoPlatform === "youtube") {
  258:     return {
  259:       type: "iframe",
  260:       src: getYouTubeEmbedUrl(sourceUrl, autoplay),
  261:     };
  262:   }
  263: 
  264:   if (guide?.videoPlatform === "bilibili") {
  265:     return {
  266:       type: "iframe",
  267:       src: getBilibiliEmbedUrl(sourceUrl, autoplay),
  268:     };
  269:   }
  270: 
  271:   const isDirectVideo =
  272:     sourceUrl.startsWith("/") ||
...
  281: 
  282:   return {
  283:     type: "iframe",
  284:     src: sourceUrl,
  285:   };
  286: }
  287: 
  288: export default function InstallationGuideClient({
...
  302:   /*
  303:    * 页面首次进入时：
  304:    * 1. 优先选中第一条已经配置 videoUrl 的教程
  305:    * 2. 如果暂时都没有视频，则选中第一条教程
  306:    * 3. 首次加载不自动播放
  307:    */
  308:   const [selectedGuide, setSelectedGuide] =
  309:     useState<InstallationGuideCard | null>(() => {
  310:       return (
  311:         pageData.guides.find((guide) =>
  312:           Boolean(String(guide.videoUrl ?? "").trim()),
  313:         ) ??
  314:         pageData.guides[0] ??
  315:         null
  316:       );
  317:     });
...
  440:    * 用户已经点击卡片，允许自动播放。
  441:    */
  442:   const activePlayerSource = useMemo(
  443:     () =>
  444:       getGuidePlayerSource(
  445:         selectedGuide,
  446:         playRequestId > 0,
  447:       ),
  448:     [selectedGuide, playRequestId],
  449:   );
  450: 
  451:   /*
  452:    * 本地视频切换后主动播放。
  453:    * 默认 muted，避免浏览器阻止自动播放。
...
  455:   useEffect(() => {
  456:     if (
  457:       activePlayerSource.type !== "video" ||
  458:       playRequestId === 0
  459:     ) {
  460:       return;
  461:     }
  462: 
...
  476:     });
  477:   }, [
  478:     activePlayerSource,
  479:     playRequestId,
  480:   ]);
  481: 
  482:   /*
  483:    * 打开弹层时：
...
  575:      * 4. 不改变 URL，不跳转页面
  576:      */
  577:     setSelectedGuide(guide);
  578:     setIsPlayerOpen(true);
  579: 
  580:     setPlayRequestId(
  581:       (currentId) => currentId + 1,
  582:     );
...
  720:                   const isSelected =
  721:                     isPlayerOpen &&
  722:                     selectedGuide?.id === guide.id;
  723: return (
  724:                     <button
  725:                       key={guide.id}
  726:                       type="button"
  727:                       className={`installation-guide-card ${
...
  790:       ===================================================== */}
  791: 
  792:       {isPlayerOpen && selectedGuide ? (
  793:         <div
  794:           className="installation-guide-modal-backdrop"
  795:           onMouseDown={closePlayer}
  796:         >
  797:           <section
...
  821:             <div
  822:               className={`installation-guide-modal-stage ${
  823:                 activePlayerSource.type === "iframe"
  824:                   ? "is-iframe"
  825:                   : activePlayerSource.type === "video"
  826:                     ? "is-video"
  827:                     : "is-empty"
  828:               }`}
  829:             >
  830:               {activePlayerSource.type === "video" ? (
  831:                 <video
  832:                   key={`${selectedGuide.id}-${playRequestId}`}
  833:                   ref={videoRef}
  834:                   className="installation-guide-modal-video"
  835:                   src={activePlayerSource.src}
  836:                   controls
  837:                   autoPlay
  838:                   playsInline
  839:                   preload="metadata"
  840:                 />
  841:               ) : null}
  842: 
  843:               {activePlayerSource.type === "iframe" ? (
  844:                 <iframe
  845:                   key={`${selectedGuide.id}-${playRequestId}`}
  846:                   className="installation-guide-modal-iframe"
  847:                   src={activePlayerSource.src}
  848:                   title={selectedGuide.title}
  849:                   allow="autoplay; encrypted-media; picture-in-picture; fullscreen"
  850:                   allowFullScreen
  851:                 />
  852:               ) : null}
  853: 
  854:               {activePlayerSource.type === "empty" ? (
  855:                 <div className="installation-guide-modal-empty">
  856:                   <span aria-hidden="true">
  857:                     ▶
  858:                   </span>
  859: 
...
  868:             <div className="installation-guide-modal-title">
  869:               <h2 id="installation-guide-modal-title">
  870:                 {selectedGuide.title}
  871:               </h2>
  872:             </div>
  873:           </section>
  874:         </div>
  875:       ) : null}

【五、关键字段统计】

文件：installation-guide.intl.ts
  locale：未找到 locale 字段
  id 数量：21
  thumbnail 数量：0
  videoUrl 数量：0
  YouTube 关键词数量：5

文件：installation-guide.zh.ts
  locale：zh-CN
  id 数量：21
  thumbnail 数量：5
  videoUrl 数量：5
  YouTube 关键词数量：0

【六、检查是否已写入这 7 条 YouTube 视频】

installation-guide.intl.ts：已写入 0/7

installation-guide.zh.ts：已写入 0/7

