2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 15467 行："drawingPdfUrl": "",
  第 15469 行："drawing2dUrl": "",
  第 15620 行："drawing2dUrl": "",
  第 15621 行："drawingPdfUrl": "",
  第 15623 行："drawing2dUrl": "",
  第 15774 行："drawing2dUrl": "",
  第 15775 行："drawingPdfUrl": "",
  第 15777 行："drawing2dUrl": "",
  第 15926 行："drawing2dUrl": "",
  第 15927 行："drawingPdfUrl": "",
  第 15929 行："drawing2dUrl": "",
  第 16078 行："drawing2dUrl": "",
  第 16079 行："drawingPdfUrl": "",
  第 16081 行："drawing2dUrl": "",
  第 16230 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16231 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16233 行："drawing2dUrl": "",
  第 16235 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 16387 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16388 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16390 行："drawing2dUrl": "",
  第 16392 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 16544 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16545 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16547 行："drawing2dUrl": "",
  第 16549 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 16701 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16702 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16704 行："drawing2dUrl": "",
  第 16706 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 16858 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16859 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 16861 行："drawing2dUrl": "",
  第 16863 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17015 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17016 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17018 行："drawing2dUrl": "",
  第 17020 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17172 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17173 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17175 行："drawing2dUrl": "",
  第 17177 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17329 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17330 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17332 行："drawing2dUrl": "",
  第 17334 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17486 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17487 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17489 行："drawing2dUrl": "",
  第 17491 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17643 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17644 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 17646 行："drawing2dUrl": "",
  第 17648 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf"
  第 17800 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 17801 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 17803 行："drawing2dUrl": "",
  第 17805 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 17957 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 17958 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 17960 行："drawing2dUrl": "",
  第 17962 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18114 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18115 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18117 行："drawing2dUrl": "",
  第 18119 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18271 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18272 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18274 行："drawing2dUrl": "",
  第 18276 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18428 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18429 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18431 行："drawing2dUrl": "",
  第 18433 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18585 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18586 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18588 行："drawing2dUrl": "",
  第 18590 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18742 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18743 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18745 行："drawing2dUrl": "",
  第 18747 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 18899 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18900 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 18902 行："drawing2dUrl": "",
  第 18904 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 19056 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 19057 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 19059 行："drawing2dUrl": "",
  第 19061 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 19213 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 19214 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 19216 行："drawing2dUrl": "",
  第 19218 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf"
  第 19370 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19371 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19373 行："drawing2dUrl": "",
  第 19375 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf"
  第 19527 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19528 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19530 行："drawing2dUrl": "",
  第 19532 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf"
  第 19684 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19685 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19687 行："drawing2dUrl": "",
  第 19689 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf"
  第 19841 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19842 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19844 行："drawing2dUrl": "",
  第 19846 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf"
  第 19998 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 19999 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",
  第 20001 行："drawing2dUrl": "",
  第 20003 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf"
  第 20155 行："drawing2dUrl": "",
  第 20156 行："drawingPdfUrl": "",
  第 20158 行："drawing2dUrl": "",
  第 20307 行："drawing2dUrl": "",
  第 20308 行："drawingPdfUrl": "",
  第 20310 行："drawing2dUrl": "",
  第 20459 行："drawing2dUrl": "",
  第 20460 行："drawingPdfUrl": "",
  第 20462 行："drawing2dUrl": "",
  第 20611 行："drawing2dUrl": "",
  第 20612 行："drawingPdfUrl": "",
  第 20614 行："drawing2dUrl": "",
  第 20763 行："drawing2dUrl": "",
  第 20764 行："drawingPdfUrl": "",
  第 20766 行："drawing2dUrl": "",
  第 20915 行："drawing2dUrl": "",
  第 20916 行："drawingPdfUrl": "",
  第 20918 行："drawing2dUrl": "",
  第 21067 行："drawing2dUrl": "",
  第 21068 行："drawingPdfUrl": "",
  第 21070 行："drawing2dUrl": "",
  第 21219 行："drawing2dUrl": "",
  第 21220 行："drawingPdfUrl": "",
  第 21222 行："drawing2dUrl": "",
  第 21371 行："drawing2dUrl": "",
  第 21372 行："drawingPdfUrl": "",
  第 21374 行："drawing2dUrl": "",
  第 21523 行："drawing2dUrl": "",
  第 21524 行："drawingPdfUrl": "",
  第 21526 行："drawing2dUrl": "",
  第 21675 行："drawing2dUrl": "",
  第 21676 行："drawingPdfUrl": "",
  第 21678 行："drawing2dUrl": "",
  第 21827 行："drawing2dUrl": "",
  第 21828 行："drawingPdfUrl": "",
  第 21830 行："drawing2dUrl": "",
  第 21979 行："drawing2dUrl": "",
  第 21980 行："drawingPdfUrl": "",
  第 21982 行："drawing2dUrl": "",
  第 22131 行："drawing2dUrl": "",
  第 22132 行："drawingPdfUrl": "",
  第 22134 行："drawing2dUrl": "",
  第 22283 行："drawing2dUrl": "",
  第 22284 行："drawingPdfUrl": "",
  第 22286 行："drawing2dUrl": "",
  第 22435 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/443-02-00478-c.pdf",
  第 22436 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/443-02-00478-c.pdf",
  第 22438 行："drawing2dUrl": "",
  第 22440 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/443-02-00478-c.pdf"
  第 22602 行："drawing2dUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00040-c.pdf",
  第 22603 行："drawingPdfUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00040-c.pdf",
  第 22605 行："drawing2dUrl": "",
  第 22607 行："drawing2d": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00040-c.pdf"
  第 22767 行："drawing2dUrl": "",
  第 22768 行："drawingPdfUrl": "",
  第 22770 行："drawing2dUrl": "",

文件：data\products\generated\fittings\hard-tube-fittings\drawing-manifest.json
  第 4 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00039-c.pdf",
  第 12 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00040-c.pdf",
  第 24 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00046-c.pdf",
  第 32 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/441-09-00083-c.pdf",
  第 40 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/443-02-00478-c.pdf",
  第 52 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hbl-m6.pdf",
  第 60 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hbl-u28.pdf",
  第 68 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hbl6-m6.pdf",
  第 76 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hbl6-u28.pdf",
  第 84 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hf6-compact-ferrule.pdf",
  第 92 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hf6-compact-flat-bottom.pdf",
  第 138 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hf-standard-ferrule.pdf",
  第 146 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hf-standard-flat-bottom.pdf",
  第 192 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hfl-m6.pdf",
  第 222 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hfl-u28.pdf",
  第 252 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hfl6-m6.pdf",
  第 274 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hfl6-u28.pdf",
  第 298 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-m6.pdf",
  第 328 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf-u28.pdf",
  第 358 行："publicUrl": "/assets/products/fittings/hard-tube-fittings/2d-drawings/hnf6-m6.pdf",

文件：data\products\generated\fittings\luer-fittings\detail\index.json
  第 49 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00142-C.pdf",
  第 50 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00142-C.pdf",
  第 51 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00142-C.pdf",
  第 205 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00262-C.pdf",
  第 206 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00262-C.pdf",
  第 207 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00262-C.pdf",
  第 361 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00144-C.pdf",
  第 362 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00144-C.pdf",
  第 363 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00144-C.pdf",
  第 517 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00264-C.pdf",
  第 518 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00264-C.pdf",
  第 519 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00264-C.pdf",
  第 673 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00146-C.pdf",
  第 674 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00146-C.pdf",
  第 675 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00146-C.pdf",
  第 829 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00266-C.pdf",
  第 830 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00266-C.pdf",
  第 831 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00266-C.pdf",
  第 985 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00143-C.pdf",
  第 986 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00143-C.pdf",
  第 987 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00143-C.pdf",
  第 1141 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00263-C.pdf",
  第 1142 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00263-C.pdf",
  第 1143 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00263-C.pdf",
  第 1297 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00283-C.pdf",
  第 1298 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00283-C.pdf",
  第 1299 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00283-C.pdf",
  第 1453 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00145-C.pdf",
  第 1454 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00145-C.pdf",
  第 1455 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00145-C.pdf",
  第 1609 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00265-C.pdf",
  第 1610 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00265-C.pdf",
  第 1611 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00265-C.pdf",
  第 1765 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00284-C.pdf",
  第 1766 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00284-C.pdf",
  第 1767 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00284-C.pdf",
  第 1921 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00147-C.pdf",
  第 1922 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00147-C.pdf",
  第 1923 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00147-C.pdf",
  第 2077 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00267-C.pdf",
  第 2078 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00267-C.pdf",
  第 2079 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00267-C.pdf",
  第 2233 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00285-C.pdf",
  第 2234 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00285-C.pdf",
  第 2235 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/443-02-00285-C.pdf",
  第 2389 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2390 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2391 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2545 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2546 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2547 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2701 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2702 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2703 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2857 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2858 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2859 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3013 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3014 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3015 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3169 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3170 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3171 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3325 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3326 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3327 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3481 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3482 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3483 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3637 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3638 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3639 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3793 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3794 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3795 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3949 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3950 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 3951 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4105 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4106 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4107 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4261 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4262 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4263 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4417 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4418 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4419 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4573 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4574 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4575 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4729 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4730 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4731 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4885 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4886 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 4887 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5041 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5042 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5043 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5197 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5198 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5199 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5353 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
