手机端导航审查报告
生成时间：2026-07-13 17:22:43
  data\navigation.ts:1904:        "Conozca FOREACH, incluyendo nuestro perfil corporat
ivo, capacidades de I+D y fabricación, sistema de calidad, hitos y cultura.",



===== 10. 关于我们手机菜单 =====

  data\navigation.ts:2274:            width: 900,
  data\navigation.ts:2275:            height: 520,
  data\navigation.ts:2276:          },
  data\navigation.ts:2277:        },
  data\navigation.ts:2278:      ],
  data\navigation.ts:2279:    },
  data\navigation.ts:2280:
  data\navigation.ts:2281:    /* ================================
> data\navigation.ts:2282:       手机端关于我们子菜单
  data\navigation.ts:2283:       说明：
  data\navigation.ts:2284:       1. PC 端关于我们下拉栏读取 megaDropdown
  data\navigation.ts:2285:       2. 手机端 Top 栏读取 mobileChildren
  data\navigation.ts:2286:       3. 所以这里必须单独配置手机端子菜单入口
  data\navigation.ts:2287:    ================================ */
  data\navigation.ts:2288:    mobileChildren: [
  data\navigation.ts:2289:      {
  data\navigation.ts:2290:        key: "about-company-mobile",
  data\navigation.ts:2291:        label: t(
  data\navigation.ts:2292:          "关于恒永达",
  data\navigation.ts:2293:          "About FOREACH",
  data\navigation.ts:2294:          "Sobre FOREACH",
  data\navigation.ts:2295:          "À propos de FOREACH",
  data\navigation.ts:2296:          "FOREACH 소개",
  data\navigation.ts:2297:          "О FOREACH"
  data\navigation.ts:2298:        ),
  data\navigation.ts:2299:        href: anchorPath("about"),
  data\navigation.ts:2300:        order: 1,
  data\navigation.ts:2301:        enabled: true,
  data\navigation.ts:2302:      },
  data\navigation.ts:2303:      {
  data\navigation.ts:2304:        key: "rd-manufacturing-mobile",
  data\navigation.ts:2305:        label: t(
  data\navigation.ts:2306:          "研发与制造能力",
  data\navigation.ts:2307:          "R&D and Manufacturing",
  data\navigation.ts:2308:          "I+D y fabricación",
  data\navigation.ts:2309:          "R&D et fabrication",
  data\navigation.ts:2310:          "R&D 및 제조 역량",
  data\navigation.ts:2311:          "НИОКР и производство"
  data\navigation.ts:2312:        ),
  data\navigation.ts:2313:        href: anchorPath("about"),
  data\navigation.ts:2314:        order: 2,
  data\navigation.ts:2315:        enabled: true,
  data\navigation.ts:2316:      },
  data\navigation.ts:2317:      {
  data\navigation.ts:2318:        key: "quality-qualification-mobile",
  data\navigation.ts:2319:        label: t(
  data\navigation.ts:2320:          "质量体系与企业资质",
  data\navigation.ts:2321:          "Quality System and Qualifications",
  data\navigation.ts:2322:          "Sistema de calidad y certificaciones",
  data\navigation.ts:2323:          "Système qualité et qualifications",
  data\navigation.ts:2324:          "품질 시스템 및 인증",
  data\navigation.ts:2325:          "Система качества и квалификации"
  data\navigation.ts:2326:        ),
  data\navigation.ts:2327:        href: anchorPath("about"),
  data\navigation.ts:2328:        order: 3,
  data\navigation.ts:2329:        enabled: true,
  data\navigation.ts:2330:      },
  data\navigation.ts:2331:      {
  data\navigation.ts:2332:        key: "milestones-mobile",
  data\navigation.ts:2333:        label: t(
  data\navigation.ts:2334:          "发展历程",
  data\navigation.ts:2335:          "Milestones",
  data\navigation.ts:2336:          "Hitos",
  data\navigation.ts:2337:          "Jalons",
  data\navigation.ts:2338:          "연혁",
  data\navigation.ts:2339:          "История развития"
  data\navigation.ts:2340:        ),
  data\navigation.ts:2341:        href: {
  data\navigation.ts:2342:          "zh-CN": "/about/history",
  data\navigation.ts:2343:          en: "/en/about/history",
  data\navigation.ts:2344:          es: "/es/about/history",
  data\navigation.ts:2345:          fr: "/fr/about/history",
  data\navigation.ts:2346:          ko: "/ko/about/history",
  data\navigation.ts:2347:          ru: "/ru/about/history",
  data\navigation.ts:2348:        },
  data\navigation.ts:2349:        order: 4,
  data\navigation.ts:2350:        enabled: true,
  data\navigation.ts:2351:      },
  data\navigation.ts:2352:      {
  data\navigation.ts:2353:        key: "culture-mobile",
  data\navigation.ts:2354:        label: t(
  data\navigation.ts:2355:          "恒永达文化",
  data\navigation.ts:2356:          "FOREACH Culture",
  data\navigation.ts:2357:          "Cultura de FOREACH",
  data\navigation.ts:2358:          "Culture FOREACH",
  data\navigation.ts:2359:          "FOREACH 문화",
  data\navigation.ts:2360:          "Культура FOREACH"
  data\navigation.ts:2361:        ),
  data\navigation.ts:2362:
  data\navigation.ts:2363:        // 当前多语言详情页还没全部完成，所以所有语言先统一跳中文页面
  data\navigation.ts:2364:        href: {
  data\navigation.ts:2365:          "zh-CN": "/about/culture",
  data\navigation.ts:2366:          en: "/about/culture",
  data\navigation.ts:2367:          es: "/about/culture",
  data\navigation.ts:2368:          fr: "/about/culture",
  data\navigation.ts:2369:          ko: "/about/culture",
  data\navigation.ts:2370:          ru: "/about/culture",
  data\navigation.ts:2371:        },
  data\navigation.ts:2372:
  data\navigation.ts:2373:        order: 5,
  data\navigation.ts:2374:        enabled: true,
  data\navigation.ts:2375:      },
  data\navigation.ts:2376:    ],
  data\navigation.ts:2377:  },
  data\navigation.ts:2378:
  data\navigation.ts:2379:  {
  data\navigation.ts:2380:    key: "contact",
  data\navigation.ts:2381:    label: t(
  data\navigation.ts:2382:      "联系我们",
  data\navigation.ts:2383:      "Contact & Partnership",
  data\navigation.ts:2384:      "Contacto y cooperación",
  data\navigation.ts:2385:      "Contact et partenariat",
  data\navigation.ts:2386:      "문의 및 협력",
  data\navigation.ts:2387:      "Контакты и сотрудничество"
  data\navigation.ts:2388:    ),
  data\navigation.ts:2389:    href: t(
  data\navigation.ts:2390:      "/contact",
  data\navigation.ts:2391:      "/en/contact",
  data\navigation.ts:2392:      "/es/contact",
  data\navigation.ts:2393:      "/fr/contact",
  data\navigation.ts:2394:      "/ko/contact",
  data\navigation.ts:2395:      "/ru/contact"
  data\navigation.ts:2396:    ),
  data\navigation.ts:2397:    order: 6,
  data\navigation.ts:2398:    enabled: true,
  data\navigation.ts:2399:
  data\navigation.ts:2400:    /*
  data\navigation.ts:2401:       默认写 none。
  data\navigation.ts:2402:       真正是否显示下拉，在 getVisibleNavigationItems(locale) 里根据语言动态处
理：
  data\navigation.ts:2403:       - 中文：none
  data\navigation.ts:2404:       - 外语：mega
  data\navigation.ts:2405:    */
  data\navigation.ts:2406:    dropdownType: "none",
  data\navigation.ts:2407:  },
  data\navigation.ts:2408:];
  data\navigation.ts:2409:
  data\navigation.ts:2410:export function getVisibleNavigationItems(locale = "zh-CN") 
{
  data\navigation.ts:2411:  return navigationItems
  data\navigation.ts:2412:    .filter((item) => item.enabled)
  data\navigation.ts:2413:    .map((item) => {
  data\navigation.ts:2414:      /*
  data\navigation.ts:2415:         联系与合作特殊逻辑：
  data\navigation.ts:2416:
  data\navigation.ts:2417:         中文站：
  data\navigation.ts:2418:         - 顶部显示「联系我们」
  data\navigation.ts:2419:         - 不显示下拉
  data\navigation.ts:2420:         - 点击直接进入 /contact
  data\navigation.ts:2421:
  data\navigation.ts:2422:         外语站：
  data\navigation.ts:2423:         - 顶部显示「Contact & Partnership」
  data\navigation.ts:2424:         - 显示下拉
  data\navigation.ts:2425:         - 下拉包含 Contact Us 和 Become a Distributor
  data\navigation.ts:2426:      */
  data\navigation.ts:2427:      if (item.key !== "contact") {



===== 11. 所有 anchorPath 链接 =====

  data\navigation.ts:239:================================ */
  data\navigation.ts:240:
> data\navigation.ts:241:function anchorPath(anchor: string): LocalizedHref {
  data\navigation.ts:242:  return {
  data\navigation.ts:243:    "zh-CN": `/#${anchor}`,
  data\navigation.ts:244:    en: `/en#${anchor}`,
  data\navigation.ts:495:      title: t("接头系列", "Fitting Series", "Series de racores",
 "Séries de raccords", "피팅 시리즈", "Серии фитингов"),
  data\navigation.ts:496:      description: t("接头、转接件、快插连接与定制管路组件", "Connectors, adapt
ers, quick connectors, and custom tubing assemblies", "Conectores, adaptadores, conect
ores rápidos y conjuntos de tubos personalizados", "Connecteurs, adaptateurs, connecte
urs rapides et assemblages de tubes personnalisés", "커넥터, 어댑터, 퀵 커넥터 및 맞춤형 튜빙 어셈블리", "
Соединители, адаптеры, быстроразъемные соединители и индивидуальные трубные сборки"),
> data\navigation.ts:497:      href: anchorPath("products"),
  data\navigation.ts:498:      images: [
  data\navigation.ts:499:        productImage("/images/products/FIT/For rigid tubing_2
00x200_01_v001.jpg", t("硬管接头", "Hard Tube Fittings", "Racores para tubos rígidos", "Ra
ccords pour tubes rigides", "경질 튜브 피팅", "Фитинги для жестких трубок"), t("用于硬管连接与精密液路固
定", "For rigid tubing connection and precise fluidic assembly", "Para conexión de tubo
s rígidos y montaje preciso", "Pour connexion de tubes rigides et assemblage fluidique
 précis", "경질 튜브 연결 및 정밀 유체 조립용", "Для соединения жестких трубок и точной сборки"), lo
calizedPath("/products/fittings/hard-tube-fittings")),
  data\navigation.ts:500:        productImage("/images/products/FIT/Barbed connector_2
00x200_01_v001.jpg", t("倒刺接头", "Barbed Fittings", "Racores de espiga", "Raccords canne
lés", "바브 피팅", "Штуцерные фитинги"), t("用于软管连接与低压液路装配", "For flexible tubing connectio
n and low-pressure fluid paths", "Para conexión de tubos flexibles y líneas de baja pr
esión", "Pour connexion de tubes souples et circuits basse pression", "연질 튜브 연결 및 저압 유
로용", "Для соединения гибких трубок и низкого давления"), localizedPath("/products/fitt
ings/barbed-fittings")),
  data\navigation.ts:1437:  ),
  data\navigation.ts:1438:
> data\navigation.ts:1439:  footerHref: anchorPath("applications"),
  data\navigation.ts:1440:};
  data\navigation.ts:1441:
  data\navigation.ts:1442:/* ===== APPLICATION MEGA MENU DATA END ===== */
  data\navigation.ts:1463:      key: `${keyPrefix}-${category.key}`,
  data\navigation.ts:1464:      label: category.title,
> data\navigation.ts:1465:      href: anchorPath(anchor),
  data\navigation.ts:1466:      order: category.order,
  data\navigation.ts:1467:      enabled: category.enabled,
  data\navigation.ts:1468:    }));
  data\navigation.ts:1756:
  data\navigation.ts:1757:   重点：
> data\navigation.ts:1758:   1. 这里不能再用 anchorPath("resources")
  data\navigation.ts:1759:   2. 必须使用 localizedPath("/resources/xxx")
  data\navigation.ts:1760:   3. 这样中文、英文、西语、法语、韩语、俄语都会生成正确路径
  data\navigation.ts:1761:   4. 当前 simple 下拉栏只有一层，所以“接头替代查询”先直接作为入口展示
  data\navigation.ts:1926:      ),
  data\navigation.ts:1927:
> data\navigation.ts:1928:      footerHref: anchorPath("about"),
  data\navigation.ts:1929:
  data\navigation.ts:1930:      /* ================================
  data\navigation.ts:1931:         PC 端关于我们左侧栏目
  data\navigation.ts:2115:
  data\navigation.ts:2116:          /*
> data\navigation.ts:2117:            这里原来是 anchorPath("about")，表示跳到首页 about 锚点。
  data\navigation.ts:2118:            现在要进入独立页面，所以改成研发与制造能力页面路径。
  data\navigation.ts:2119:          */
  data\navigation.ts:2120:          href: localizedPath("/about/research-manufacturing
"),
  data\navigation.ts:2297:          "О FOREACH"
  data\navigation.ts:2298:        ),
> data\navigation.ts:2299:        href: anchorPath("about"),
  data\navigation.ts:2300:        order: 1,
  data\navigation.ts:2301:        enabled: true,
  data\navigation.ts:2302:      },
  data\navigation.ts:2311:          "НИОКР и производство"
  data\navigation.ts:2312:        ),
> data\navigation.ts:2313:        href: anchorPath("about"),
  data\navigation.ts:2314:        order: 2,
  data\navigation.ts:2315:        enabled: true,
  data\navigation.ts:2316:      },
  data\navigation.ts:2325:          "Система качества и квалификации"
  data\navigation.ts:2326:        ),
> data\navigation.ts:2327:        href: anchorPath("about"),
  data\navigation.ts:2328:        order: 3,
  data\navigation.ts:2329:        enabled: true,
  data\navigation.ts:2330:      },



===== 12. 手机导航 CSS =====

  app\globals.css:776:   07. 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿
涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴瑦銇勯弮鍌滄憘婵炲牊娲熼弻鐔风暋閻楀牆娈楅悗瑙勬礃閿曘垽鍨鹃敃鍌氱闁绘垵妫欓ˉ宥夋⒒閸屾艾鈧兘
鎳楅崜浣瑰厹闁割偅娲栭悿鐐箾閹存瑥鐏╃紒鐘靛У娣囧﹪顢涘▎鎺濆妳闂佹悶鍊栧ú鐔煎蓟濞戞瑧绡€闁告洦鍋呴悘渚€姊哄Ч鍥р偓鎰板磻閹剧粯鈷掑〒姘ｅ亾婵炰匠鍥ㄦ櫖闊洦绋戝婵
囥亜閺嶃劍鐨戦柛濠勫仱濮婂宕掑顑藉亾妞嬪海鐭嗗ù锝夋交閼板潡姊洪鈧粔顕€鍩€椤掑﹦鐣电€规洖銈告俊椋庘偓锝庝簼閸犳﹢鏌熼鐐珪缂侇喗鐟ч幑鍕€﹂幋婵囨毆?+ 濠
电姷鏁告慨鐑藉极閹间礁纾婚柣鎰惈閸ㄥ倿鏌涢锝嗙缂佺姳鍗抽弻鐔兼⒒鐎垫瓕绐楅梺杞扮鐎氫即寮诲☉銏犵労闁稿繒濯禍顏勭暦瑜版帒绫嶉柍褜鍓涢幑銏犫槈濮楀棗鏅犲銈嗘瀹曠
敻宕欒ぐ鎺撯拺闁硅偐鍋涢埀顒佺墪鐓ゆ俊顖氬悑瀹曞弶绻濋棃娑欏窛缂佲檧鍋撻梻浣侯焾閺堫剛鍠婂鍛灁妞ゆ挾濮风壕钘壝归敐鍡楃祷濞?
  app\globals.css:777:================================ */
  app\globals.css:778:
> app\globals.css:779:.mobile-nav-switcher {
  app\globals.css:780:  position: relative; /* 缂傚倸鍊搁崐鎼佸磹閹间礁纾归柟闂寸绾惧綊鏌ｉ幋锝呅撻柛濠傛健閺屻劑寮撮悙娴嬪
亾瑜版帒纾婚柨鐔哄У閻撱儵鏌￠崘銊︽悙鐞氭艾鈹戦悙鍙夊櫧濠殿喚鏁搁幑銏犫攽閸モ晝鐦堥梺绋挎湰缁矂銆傚ú顏呯厽閹兼番鍨兼竟妯汇亜閿旂偓鏆€殿喛顕ч埥澶娢熼柨瀣澑闂備胶纭
堕崜婵嬨€冭箛鏂款嚤鐎光偓閸曨兘鎷洪梺纭呭亹閸嬫盯鍩€椤掍礁鐏寸€规洘鍔曢埞鎴犫偓锝庝海閹芥洟姊洪棃娑氬妞わ富鍨崇划鍫ュ醇閵夛富妫呭銈嗗姦閸嬪嫰鐛鈧弻銈団偓鍦У
椤忕姷绱掓潏銊﹀鞍闁瑰嘲鎳愰幏鐘诲焺閸愵亝娈介梻鍌欒兌椤㈠﹤鈻嶉弴銏℃櫇闁靛繈鍊栭崑妯汇亜閺冨洦纭堕柣銈傚亾闂備礁鎼崐钘夆枖閺囩姷鐜婚柣鎰劋閻撴瑩鏌ら崷顓烆暭鐟滄妸鍛
＜閺夊牄鍔嶇粈鍫㈢磼椤旇姤顥堟鐐达耿椤㈡瑧鎲撮敐鍡楊伖闂傚倷绀侀幉锛勭矙閹达腹鈧箓顢楅埀顒勫煝閹捐鍗抽柣鏃囨椤旀洟姊洪崨濠勬噧妞わ缚绮欓幃鐐淬偅閸愨晝鍘梺鎼炲劘閸
斿本鎱ㄩ崼銉︾厵鐎瑰嫮澧楅崵鍥┾偓瑙勬礈閸忔﹢銆佸鈧幃鈺呭礃閸欏鏉藉┑鐘垫暩婵兘寮幖浣哥；闁绘劕鎼崹鍌炴煕椤愶絾纾甸柍褜鍓ㄧ粻鎾崇暦閸洦鏁嗛柍褜鍓欐晥闁哄被鍎
查悡娑橆熆鐠轰警鍎滅紒鎵佹櫇閹叉悂鎮ч崼婵堢懖闂佸搫鎳忛悡锟犲蓟濞戞ǚ妲堥柛妤冨仧閳ь剚妞介弻鏇＄疀婵犲啫娅氶梺绋款儐閹告悂鍩㈤幘璇插瀭妞ゆ梻鏅ぐ顖炴⒒娴ｅ憡鍟為柟鎼佺畺
瀹曚即寮介鐘茬ウ?*/
  app\globals.css:781:  z-index: 5000; /* 濠电姷鏁告慨鐑藉极閹间礁纾块柟瀵稿Т缁躲倝鏌﹀Ο渚＆婵炲樊浜濋弲婊堟煟閹伴潧澧幖鏉戯
躬濮婅櫣鍖栭弴鐐测拤缂備礁顑嗙敮鈥崇暦閺囩喓绡€闁稿被鍊楅崬鐢告⒑閸忓吋鍊愭繛浣冲嫭鍙忛柛銉㈡櫇绾惧ジ鏌ｅ鍡楁灈闁告棑绠撻弻鐔碱敊缁涘鐤侀梺杞扮劍閸旀牠骞嗛弮鍫濈伋闁肩
⒈鍓欓崵顒傜磽閸屾艾鈧兘姊藉澶婄鐎广儱鎳愰弳鍡涙煙闂傚顦︾紒鐘崇墬娣囧﹪濡堕崟顓炲婵犳鍨遍幐鎶藉蓟濞戙垹绠涢柣銏ゆ涧鐢儱鈹戦埥鍡椾簻闁绘鎸搁～蹇涙惞閻熸澘顕
ч梺鍝勬川閸犳劙鎮甸弮鍫熲拺缁绢厼鎳忛悵顏堟煥閺囨ê鐏查柟顔诲嵆椤㈡岸鍩€椤掑嫮宓侀柛銉墻閺佸洭鏌ｉ幇顔芥毄闁绘侗鍣ｅ缁樻媴閸濄儳楔闂佺顑呴敃顏勭暦閵忥紕闄勭紒瀣劵
閸╃偞绻濋姀锝呯厫闁告梹鐗犻崺娑㈠箣閿旇В鎷婚梺鍓插亝绾板秴鈻嶉崼銏㈢＜闁逞屽墰閳ь剨缍嗛崰妤呮偂閺囥垺鐓涢柛鎰剁到娴滈箖姊洪幖鐐插濠⒀冮叄閸┾偓妞ゆ帒瀚☉褔鏌曢崼銏╃
劸闁伙絿鍏橀幃銏㈠枈鏉堛劍娅嶉梻浣虹帛椤洭銆傞鐐潟闁圭虎鍠楅埛鎺懨归敐鍛喐闁哄鍟撮弻鏇㈠幢韫囨挷澹曢梻鍌欒兌椤牓顢栭崱娑樼闁告挆鍕垫綗闂佸湱鍎ら崵锕傚籍閸繄
鍔﹀銈嗗笒鐎氼剛澹曡ぐ鎺撶厱妞ゎ厽鍨靛▍姗€鏌?*/
  app\globals.css:782:  display: none; /* 婵犵數濮烽弫鍛婃叏閻戝鈧倹绂掔€ｎ亞顦┑鐘绘涧椤戝啴鍩€椤掆偓閸熸潙鐣烽妸褉鍋撳☉
娅亪宕滆ぐ鎺撯拺缂佸瀵у﹢浼存煕閹存繄绉洪柟顔惧仦缁傛帞鈧綆鍋嗛崢闈涒攽閻愯尙澧曢柣蹇旂箞瀵悂濡舵径瀣幈濠德板€撻懗鍫曘€傞弻銉︾厪闁搞儜鍐句純閻庢鍠曠划娆撱€
侀弴顫稏妞ゆ挾鍠庨悡鏇㈡⒒娴ｅ湱婀介柛鈺佸瀹曞綊鏌嗗鍡楀壆濡炪倖鐗滈崑娑氱不閺嶎厽鍋℃繛鍡楃箰椤忣亜鈹戦娑欏唉婵﹤顭峰畷濂告偄鐞涒剝鐏侀梻浣侯焾椤戝棝骞愰幖浣哥厴
闁硅揪绠戦獮銏ょ叓閸ャ劍鈷掑ù婊勭墵濮婄粯鎷呴悷閭﹀殝缂備浇顕ч崐鑳闂佽顔栭崰鎺楀磻閹剧粯鍋ㄩ梻鍫熺▓閺嬪懘姊虹紒妯绘儎闁稿锕ら悾鐑藉醇閺囩倣鈺呮煥閺冣偓閸庡啿顕ｉ
搹顐＄箚闁绘劦浜滈埀顒佸灴瀹曟劙骞橀懜娈垮仺濠殿喗顭堝▔娑㈡嫅閻斿吋鐓ラ柣鏂挎惈瀛濋梻浣稿船濞诧妇鎹㈠┑瀣棃婵炴垶鐟ラˇ鈺呮⒑缁嬪灝顒㈤柟鍛婃倐閳ユ棃宕橀鍢壯囨煕閳╁喚
鐒芥い锔惧缁绘稓鈧稒顭囬惌濠囨煟閺嵮佸仮闁绘侗鍠楃换婵嬪磼閵堝洤寮抽梻浣稿閸嬫帡宕戦崨鏉戠柧婵犲﹤鐗婇埛鎴︽煕濞戞﹫鏀诲璺哄閺屾稑顫滈埀顒傜不閺嶎厼鏋佺€广儱鎳夊
Σ鍫ユ煏韫囧﹥顎嗛柟?*/
  app\globals.css:783:  flex: 0 0 auto; /* 闂傚倸鍊搁崐鎼佸磹閹间礁纾归柟闂寸绾惧綊鏌熼梻瀵割槮闁汇値鍠楅妵鍕箛閳轰胶鍔撮梺鎼
炲€栧ú鐔煎蓟濞戙埄鏁冮柨婵嗘椤︹晠姊烘潪鎵槮婵☆偅鐟ч幑銏犫槈閵忕姷顓洪梺缁樺姈椤旀牠寮抽敓鐘斥拺缂佸顑欓崕鎰版煟濡や緡娈滃┑锛勬暬瀹曠喖顢涘杈╂澑闂備礁鐤囧銊
╂嚄閼哥數顩烽柤娴嬫櫇绾捐棄霉閿濆牜娼愰柣鎾卞劚椤儻顦撮柡鍜佸亜鍗?*/
  app\globals.css:784:}
  app\globals.css:785:
> app\globals.css:786:.mobile-nav-switcher::after {
  app\globals.css:787:  content: ""; /* 濠电姷鏁告慨鐑藉极閹间礁纾绘繛鎴欏焺閺佸銇勯幘鍗炵仼闁绘挻娲熼弻娑㈩敃閵堝懏鐏佸銈傛櫅瀵
墎鎹㈠┑鍥╃瘈闁稿本绮岄。娲⒑缁嬭儻顫﹂柛鏃€鍨垮濠氭偄閻撳海顔夐梺褰掑亰閸撴盯宕㈤銏╂富闁靛牆楠告禍婵囩箾閼碱剙鏋涚€殿喖顭烽弫鎰板川閸屾粌鏋旈柟椋庡█閹崇娀顢楅
崒妯轰画闂傚倸鍊峰ù鍥ь浖閵娧呯焼濞撴埃鍋撻柟顔哄劜缁虹晫绮欑捄銊ф毇婵犲痉鏉库偓鏇犫偓姘ュ妽缁傚秷銇愰幒鎾跺幍闂佸憡绻傜€氼參藟濠婂厾鐟邦煥閸涱厺澹曠紓浣虹帛閻╊垶鐛€
ｎ喗鍊烽柣銏㈡暩閸樻帗淇婇悙顏勨偓褔姊介崟顒傜彾闁糕剝鐟﹂～?*/
  app\globals.css:788:  position: absolute; /* 闂傚倸鍊搁崐鎼佸磹閻戣姤鍤勯柛顐ｆ礀绾惧潡鏌ｉ姀銏╃劸闁汇倗鍋撶换婵嬫濞戝崬
鍓梺閫炲苯澧剧紒鐘虫尭閻ｉ攱绺界粙璇俱劍銇勯弮鍥撴繛鍛⒐娣囧﹪鎮欓鍕ㄥ亾閺嶎灐鍝勵吋婢跺﹦锛涢梺鍦亾閹苯鈻撴禒瀣厽闁归偊鍨伴惃娲嚃閺嶎厽鈷戦梺顐ゅ仜閼活垱鏅
堕崜褏纾界€广儱鎳忛ˉ銏⑩偓瑙勬礃閸ㄥ灝鐣烽妸鈺婃晬婵犻潧鏌婇垾鏂ユ斀妞ゆ梻鐡旈悞楣冩煕閳哄倻澧电€规洘鍔欏Λ鍐归姀鐘电Ш闁轰焦鍔欏畷銊╊敇閻斿壊鍞插┑锛勫亼閸婃垿宕曟潏
鈺冪煋鐟滅増甯掗拑鐔哥箾閹存瑥鐏╅柣鎾寸☉闇夐柨婵嗘处閸も偓濠电偛鎷戠徊浠嬧€旈崘顔嘉ч柛鈩冾焽閳规稓绱撻崒姘毙＄紒鑸佃壘閻ｅ嘲煤椤忓嫮鍔﹀銈嗗笂闂勫秵绂嶅鍫熺厵闁绘垶
锚閻忋儲銇勮箛濠冩珖缂佽鲸甯￠崺鈧い鎺戝绾惧ジ鏌ｉ幇顒夊殶闁告﹢浜跺楦裤亹閹烘垳鍠婇梺鎼炲妺閸楁娊骞嗛崘顭嬫椽顢旈崨顖氬箰闂備胶纭堕崜婵婃懌缂備浇鍩栭悡鈥澄?*/
  app\globals.css:789:  top: 100%; /* 濠电姷鏁告慨鐑藉极閹间礁纾绘繛鎴欏焺閺佸銇勯幘璺烘瀾闁告瑥绻橀幃妤呮偨閻㈢偣鈧﹪鏌涚€ｎ偅灏
柍钘夘樀楠炴帡骞樼€电绲块梻鍌欑窔閳ь剛鍋涢懟顖涙櫠椤曗偓閺岋綀绠涢弮鈧惃鎴︽煕閹烘挸娴鐐搭焽閹风娀鎳犻懜鍨暫闂傚倷鐒︾€笛兠洪弽顓炵；闁糕剝绋戦弸浣糕攽閻樺弶
澶勯柣鎾跺У缁绘盯寮堕幋顓炲壉濠电偛鎳庨崯顐︽箒濠电姍鍐虎闁诲繐寮堕幈銊︾節閸曨厼绗＄紓浣诡殘閸犳牕鐣烽幆閭︽Ъ闂佽绻嬬欢姘潖濞差亜宸濆┑鐘插暟閸欏棝姊哄ú璇插闁告
鍐ㄧカ闂備礁婀辨晶妤€顭垮Ο鑲╀笉闁挎繂顦伴悡鐔兼煙闁箑骞楃紓宥嗗灩閳?*/
  app\globals.css:790:  right: 0; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐閸愯弓鐢婚梻渚€娼чˇ顐﹀疾濞戙垹纾奸柕濞炬
櫆閻撴稓鈧箍鍎辨鎼佺嵁閺嶎厽鐓熼柕鍫濐槺閻ｆ椽鏌＄仦鍓ф创妤犵偞锕㈤幊鐘筹紣濠靛棙鏆梻鍌欒兌椤牓顢栭崱娑樼闁搞儺鐏涘☉銏犵闁靛鍨洪～宥呪攽椤旂即鎴︽儊閻戣棄惟
鐟滃繒澹?*/
  app\globals.css:791:  width: 220px; /* 闂傚倸鍊搁崐宄懊归崶褏鏆﹂柣銏㈩焾缁愭鏌熼柇锕€鍔掓繛宸簻閸愨偓濡炪値鍓﹂崜姘辩矙閹达
箑鐓″璺好￠悢鑽ょ杸闁哄洨鍋涙俊铏圭磽娴ｈ櫣甯涚紒璇茬墕閻ｇ兘骞嗛柇锔叫俊鐐€栭弻銊ッ洪敂鐐床婵犻潧顑呴～鍛存煥濠靛棙鍣介柛姗嗗亰濮婃椽宕ㄦ繝鍐ｆ嫻闂佺粯顨嗙划宥囩
矉瀹ュ绠瑰ù锝堫潐濞呭洭姊虹粙鎸庢拱缂佸鎹囧畷銏ゆ焼瀹ュ棌鎷洪梺闈╁瘜閸樺ジ宕濈€ｎ喗鐓欓柛娑橈攻閸婃劖銇勯姀鈩冨碍妞ゎ厹鍔戝畷銊╊敊閸忚偐鈧箖姊绘担鍛婃儓妞わ箑鍟块
埢鏃堝即閻斿憡鐝￠梻浣筋嚙濮橈箓锝炴径濞掓椽鍩￠崘鈺佸簥濠电娀娼уΛ顓㈠吹閺囥垺鐓涘璺侯儏閻掔偓绻涚亸鏍ㄦ珔閸楅亶鎮橀悙鎻掆挃濠⒀屼邯閺岀喖顢欓懖鈺佲叺濠殿喖锕ら…宄扮暦
閹烘埈娼╂い鎴ｆ娴滈箖鏌熼梻瀵割槮缁炬儳缍婇弻锝夋偄閻撳簼鍠婇梺缁樺笩婵倗鎹㈠☉銏犲耿婵☆垵娅ｆ禒顖炴⒑缂佹ê绗掗柨鏇樺劦婵＄敻宕熼姘敤濡炪倖鍔﹀鈧紒顔肩埣濮?
*/
  app\globals.css:792:  height: 18px; /* 闂傚倸鍊搁崐宄懊归崶褏鏆﹂柣銏㈩焾缁愭鏌熼柇锕€鍔掓繛宸簻閸愨偓濡炪値鍓﹂崜姘辩矙閹达
箑鐓″璺好￠悢鑽ょ杸闁哄洨鍋涙俊铏圭磽娴ｈ櫣甯涚紒璇茬墕閻ｅ嘲顫滈埀顒勩€侀弮鈧幏鍛村捶椤撴繄鑳哄┑鐘殿暜缁辨洟宕戦幋锕€纾归柡宥庡幖缁犱即鏌涢锝嗙闁搞劌鍊圭换娑橆
啅椤旇崵鍑归梺鍝勬媼閸撶喖寮婚敐澶婄睄闁搞儺鐓堟禒鈺冪磼閻愵剙鍔ら柕鍫熸倐楠炲啫顫滈埀顒勫箖濞嗘挻顥堟繛鎴烆殔椤ユ岸姊绘笟鈧褍煤閿旂偓宕查柛鎰典簼瀹?*/
