柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
     7: ========================================================= */
     8: 
     9: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
    10: 
    11: export type PlungerPumpSpecification = {
    12:   label: string;
    13:   value: string;
    14: };
    15: 
    16: export type PlungerPumpFaq = {
    17:   question: string;
    18:   answer: string;
    19: };
    20: 

     9: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
    10: 
    11: export type PlungerPumpSpecification = {
    12:   label: string;
    13:   value: string;
    14: };
    15: 
    16: export type PlungerPumpFaq = {
    17:   question: string;
    18:   answer: string;
    19: };
    20: 
    21: export type PlungerPumpResourceButtons = {
    22:   drawing2d: {
    23:     zh: string;
    24:     en: string;
    25:   };

    14: };
    15: 
    16: export type PlungerPumpFaq = {
    17:   question: string;
    18:   answer: string;
    19: };
    20: 
    21: export type PlungerPumpResourceButtons = {
    22:   drawing2d: {
    23:     zh: string;
    24:     en: string;
    25:   };
    26:   model3d: {
    27:     zh: string;
    28:     en: string;
    29:   };
    30: };

    25:   };
    26:   model3d: {
    27:     zh: string;
    28:     en: string;
    29:   };
    30: };
    31: 
    32: export type PlungerPumpResources = {
    33:   drawing2dRequestOnly: boolean;
    34:   model3dRequestOnly: boolean;
    35:   buttons: PlungerPumpResourceButtons;
    36: };
    37: 
    38: export type PlungerPumpDetail = {
    39:   model: string;
    40:   slug: string;
    41:   title: string;

    28:     en: string;
    29:   };
    30: };
    31: 
    32: export type PlungerPumpResources = {
    33:   drawing2dRequestOnly: boolean;
    34:   model3dRequestOnly: boolean;
    35:   buttons: PlungerPumpResourceButtons;
    36: };
    37: 
    38: export type PlungerPumpDetail = {
    39:   model: string;
    40:   slug: string;
    41:   title: string;
    42:   categoryCode: string;
    43:   categoryName: string;
    44:   productTypeCode: string;

    31: 
    32: export type PlungerPumpResources = {
    33:   drawing2dRequestOnly: boolean;
    34:   model3dRequestOnly: boolean;
    35:   buttons: PlungerPumpResourceButtons;
    36: };
    37: 
    38: export type PlungerPumpDetail = {
    39:   model: string;
    40:   slug: string;
    41:   title: string;
    42:   categoryCode: string;
    43:   categoryName: string;
    44:   productTypeCode: string;
    45:   productTypeName: string;
    46:   seriesCode: PlungerPumpSeriesCode;
    47:   seriesName: string;

    39:   model: string;
    40:   slug: string;
    41:   title: string;
    42:   categoryCode: string;
    43:   categoryName: string;
    44:   productTypeCode: string;
    45:   productTypeName: string;
    46:   seriesCode: PlungerPumpSeriesCode;
    47:   seriesName: string;
    48:   capacity: string;
    49:   pumpHeadMaterialCode: string;
    50:   pumpHeadMaterial: string;
    51:   description: string;
    52:   specifications: PlungerPumpSpecification[];
    53:   faqs: PlungerPumpFaq[];
    54:   resources: PlungerPumpResources;
    55: };

    45:   productTypeName: string;
    46:   seriesCode: PlungerPumpSeriesCode;
    47:   seriesName: string;
    48:   capacity: string;
    49:   pumpHeadMaterialCode: string;
    50:   pumpHeadMaterial: string;
    51:   description: string;
    52:   specifications: PlungerPumpSpecification[];
    53:   faqs: PlungerPumpFaq[];
    54:   resources: PlungerPumpResources;
    55: };

    46:   seriesCode: PlungerPumpSeriesCode;
    47:   seriesName: string;
    48:   capacity: string;
    49:   pumpHeadMaterialCode: string;
    50:   pumpHeadMaterial: string;
    51:   description: string;
    52:   specifications: PlungerPumpSpecification[];
    53:   faqs: PlungerPumpFaq[];
    54:   resources: PlungerPumpResources;
    55: };

    47:   seriesName: string;
    48:   capacity: string;
    49:   pumpHeadMaterialCode: string;
    50:   pumpHeadMaterial: string;
    51:   description: string;
    52:   specifications: PlungerPumpSpecification[];
    53:   faqs: PlungerPumpFaq[];
    54:   resources: PlungerPumpResources;
    55: };

------------------------------------------------------------
文件：data\products\detail\product-detail.intl.ts
------------------------------------------------------------

   215:   "母头": "Female",
   216:   "直通": "Straight",
   217:   "弯头": "Elbow",
   218:   "面板安装": "Panel Mount",
   219:   "非面板安装": "Non-Panel Mount",
   220:   "单向阀": "Check Valve",
   221:   "过滤器": "Inline Filter",
   222:   "柱塞泵": "Plunger Pump",
   223:   "隔膜泵": "Diaphragm Pump",
   224:   "移液泵": "Pipetting Pump",
   225:   "注射泵": "Syringe Pump",
   226:   "无阀泵": "Valveless Piston Pump",
   227:   "旋转阀": "Rotary Valve",
   228:   "高压阀": "High-Pressure Valve",
   229:   "电磁阀": "Solenoid Valve",
   230:   "采样针": "Sampling Probe",
   231:   "穿刺针": "Piercing Probe",

   367:   ["微步", "microsteps"],
   368:   ["步", "steps"],
   369:   ["电磁阀注射泵", "Solenoid Valve Syringe Pump"],
   370:   ["旋转阀注射泵", "Rotary Valve Syringe Pump"],
   371:   ["电磁阀系列注射泵", "Solenoid Valve Syringe Pump Series"],
   372:   ["旋转阀系列注射泵", "Rotary Valve Syringe Pump Series"],
   373:   ["无阀活塞泵", "Valveless Piston Pump"],
   374:   ["无阀柱塞泵", "Valveless Piston Pump"],
   375:   ["快插接头", "Quick-Connect Fitting"],
   376:   ["快速接头", "Quick-Connect Fitting"],
   377:   ["倒刺接头", "Barbed Fitting"],
   378:   ["硬管接头", "Hard Tube Fitting"],
   379:   ["穿板倒刺接头", "Bulkhead Barbed Fitting"],
   380:   ["螺纹转倒刺接头", "Thread-to-Barb Fitting"],
   381:   ["鲁尔接头", "Luer Fitting"],
   382:   ["内螺纹转接头", "Female Thread Adapter"],
   383:   ["气泡传感器", "Air Bubble Detector"],

   423:   ["重复性", "Repeatability"],
   424:   ["使用寿命", "Service Life"],
   425:   ["行程", "Stroke"],
   426:   ["分配阀", "Distribution Valve"],
   427:   ["电磁阀", "Solenoid Valve"],
   428:   ["旋转阀", "Rotary Valve"],
   429:   ["高压阀", "High-Pressure Valve"],
   430:   ["柱塞泵", "Plunger Pump"],
   431:   ["隔膜泵", "Diaphragm Pump"],
   432:   ["移液泵", "Pipetting Pump"],
   433:   ["注射泵", "Syringe Pump"],
   434:   ["无阀泵", "Valveless Piston Pump"],
   435:   ["采样针", "Sampling Probe"],
   436:   ["穿刺针", "Piercing Probe"],
   437:   ["清洗针", "Wash Probe"],
   438:   ["搅拌桨", "Mixing Paddle"],
   439:   ["单通道", "Single-Channel"],

   933:   "DPL60 无刷电机 液体隔膜泵": "DPL60 Brushless-Motor Liquid Diaphragm Pump",
   934:   "DPGL800 有刷电机 气液混合隔膜泵":
   935:     "DPGL800 Brushed-Motor Gas-Liquid Diaphragm Pump",
   936:   "DPGL800 无刷电机 气液混合隔膜泵":
   937:     "DPGL800 Brushless-Motor Gas-Liquid Diaphragm Pump",
   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":

   934:   "DPGL800 有刷电机 气液混合隔膜泵":
   935:     "DPGL800 Brushed-Motor Gas-Liquid Diaphragm Pump",
   936:   "DPGL800 无刷电机 气液混合隔膜泵":
   937:     "DPGL800 Brushless-Motor Gas-Liquid Diaphragm Pump",
   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",

   935:     "DPGL800 Brushed-Motor Gas-Liquid Diaphragm Pump",
   936:   "DPGL800 无刷电机 气液混合隔膜泵":
   937:     "DPGL800 Brushless-Motor Gas-Liquid Diaphragm Pump",
   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":

   936:   "DPGL800 无刷电机 气液混合隔膜泵":
   937:     "DPGL800 Brushless-Motor Gas-Liquid Diaphragm Pump",
   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",

   937:     "DPGL800 Brushless-Motor Gas-Liquid Diaphragm Pump",
   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":

   938:   "RPL-P4 12–80 μL/rev 小量程无阀泵":
   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",

   939:     "RPL-P4 12–80 μL/rev Low-Volume Valveless Piston Pump",
   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":

   940:   "PDM5 压力检测模块": "PDM5 Pressure Sensing Module",
   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":
   956:     "How should the DPL30 EP/PS and FF/PS material configurations be selected?",

   941:   "ABD 气泡检测模块是否接触液体？":
   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":
   956:     "How should the DPL30 EP/PS and FF/PS material configurations be selected?",
   957:   "RPL-P6.35 可以定制排量吗？":

   942:     "Does the ABD Air Bubble Detection Module come into direct contact with the fluid?",
   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":
   956:     "How should the DPL30 EP/PS and FF/PS material configurations be selected?",
   957:   "RPL-P6.35 可以定制排量吗？":
   958:     "Can the RPL-P6.35 displacement be customized?",

   943:   "PDM5 压力检测模块适合做什么？":
   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":
   956:     "How should the DPL30 EP/PS and FF/PS material configurations be selected?",
   957:   "RPL-P6.35 可以定制排量吗？":
   958:     "Can the RPL-P6.35 displacement be customized?",
   959:   ["RPL-P6.35 50–300 μL/rev 中小量程无阀泵面向试剂加样、滴定、灌装和定量输送场景，适合自动化分析仪器中的中小体积液体处理模块。\n\n产品采用高精密陶瓷柱塞与无阀液路结构，可减少外置阀件依赖，并支持清洗口、液路接口、安装方向和具体排量配置，适合对稳定输送、化学兼容性和结构集成有要求的设备。"]:

   944:     "What applications is the PDM5 Pressure Sensing Module intended for?",
   945:   "PDM5 的压力范围是多少？":
   946:     "What is the pressure range of the PDM5 Pressure Sensing Module?",
   947:   "PDM5 使用什么通讯方式？":
   948:     "Which communication interface does the PDM5 Pressure Sensing Module use?",
   949:   "PDM5 的液路接口是什么？":
   950:     "What fluidic interface does the PDM5 Pressure Sensing Module use?",
   951:   "PDM5 是否适合低死体积液路？":
   952:     "Is the PDM5 Pressure Sensing Module suitable for low-dead-volume fluidic paths?",
   953:   "如果不确定选择哪个 DPGL800 型号怎么办？":
   954:     "What should I do if I am unsure which DPGL800 model to select?",
   955:   "DPL30 的 EP/PS 和 FF/PS 怎么选？":
   956:     "How should the DPL30 EP/PS and FF/PS material configurations be selected?",
   957:   "RPL-P6.35 可以定制排量吗？":
   958:     "Can the RPL-P6.35 displacement be customized?",
   959:   ["RPL-P6.35 50–300 μL/rev 中小量程无阀泵面向试剂加样、滴定、灌装和定量输送场景，适合自动化分析仪器中的中小体积液体处理模块。\n\n产品采用高精密陶瓷柱塞与无阀液路结构，可减少外置阀件依赖，并支持清洗口、液路接口、安装方向和具体排量配置，适合对稳定输送、化学兼容性和结构集成有要求的设备。"]:
   960:     "The RPL-P6.35 50–300 μL/rev medium-to-small-volume valveless pump is designed for reagent dispensing, titration, filling, and quantitative delivery in small- to medium-volume fluid-handling modules for automated analytical instruments.\n\nIt combines a high-precision ceramic piston with a valveless fluidic architecture to reduce reliance on external valves. Cleaning ports, fluidic interfaces, mounting orientation, and displacement can be configured for equipment requiring stable delivery, chemical compatibility, and compact integration.",

其余命中位置已省略。

------------------------------------------------------------
文件：data\products\detail\product-detail.target.intl.ts
------------------------------------------------------------

   163:     "标准模式 0.319μL/步；高分辨率模式 0.02μL/微步": "Стандартный режим 0,319 μL/шаг; режим высокого разрешения 0,02 μL/микрошаг", "标准模式 3143 步；高分辨率模式 48000 微步": "Стандартный режим 3143 шага; режим высокого разрешения 48000 микрошагов",
   164:     "最多可级联 16 台泵": "Каскадное подключение до 16 насосов", "<60 dBA，仅室内使用": "<60 dBA; только для эксплуатации в помещении", "15°C to 40°C，20% to 95% RH at 40°C，无冷凝": "15 °C–40 °C; 20 %–95 % RH при 40 °C, без конденсации", "-20°C to 65°C，30% to 85% RH，无冷凝": "-20 °C–65 °C; 30 %–85 % RH, без конденсации", "支持主流一次性吸头及定制吸头适配，需根据客户设备结构确认": "Совместим с распространёнными одноразовыми и заказными наконечниками; требуется подтверждение с учётом конструкции прибора",
   165:   },
   166: };
   167: 
   168: const ADVANCED_VALUE_TERMS: Record<HardTubeTargetLocale, Record<string, string>> = {
   169:   es: {
   170:     "Air Bubble Detection Module": "Módulo de detección de burbujas de aire", "Non-contact infrared detection": "Detección infrarroja sin contacto", "Air bubbles / droplets / gas-liquid state": "Burbujas de aire / gotas / estado gas-líquido", "Liquid / Gas": "Líquido / gas", "Width": "Ancho", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Señal digital UART/TTL, salida analógica IO de 0–5 V y señal digital de alarma IO", "Air-bubble detection": "Detección de burbujas", "liquid detection": "detección de líquido",
   171:     "Diaphragm Type": "Tipo de membrana", "Two-Way": "Dos vías", "Luer Fitting": "Racor Luer", "Thread Seal": "Sellado por rosca", "Straight Type": "Tipo recto", "Diaphragm Pump": "Bomba de diafragma", "Gas / Gas-Liquid Mixture": "Gas / mezcla gas-líquido", "female thread": "rosca hembra", "Quick-Connect Fitting": "Racor de conexión rápida",
   172:     "programmable gas-displacementPipetting Pump": "bomba de pipeteo programable por desplazamiento de aire", "programmable gas-displacement Pipetting Pump": "bomba de pipeteo programable por desplazamiento de aire", "gas-displacement": "desplazamiento de aire", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Motor paso a paso bipolar de cuatro hilos con husillo", "High-Resolution Mode": "Modo de alta resolución", "Microstep Mode": "Modo de micropasos", "Standard Mode": "Modo estándar", "microsteps": "micropasos", "steps": "pasos", "supportspressure pLLD, cLLD, hLLD": "Compatible con pLLD por presión, cLLD capacitivo y hLLD híbrido", "supports TPBD Clog Detection": "Compatible con detección de obstrucción TPBD", "supports TPON / TPOFF": "Compatible con TPON / TPOFF", "supports ADTP": "Compatible con ADTP", "Non-Condensing": "Sin condensación", "channel": "canal",
   173:     "HLD3 Rotary Valve Syringe Pump Series": "Serie HLD3 de bombas de jeringa con válvula rotativa", "Adjacent Ports": "Puertos adyacentes", "Planar Rotary Valve": "Válvula rotativa plana", "Cylindrical Rotary Valve": "Válvula rotativa cilíndrica", "3-way Nonn-Distribution Valve": "Válvula de 3 vías sin distribución", "3-way Distribution Valve": "Válvula distribuidora de 3 vías", "9-way Distribution Valve": "Válvula distribuidora de 9 vías", "and above": "y superiores", "and below": "e inferiores", "Cycles": "ciclos", "Max:": "Máx.:", "Max：": "Máx.:",
   174:   },
   175:   fr: {
   176:     "Air Bubble Detection Module": "Module de détection de bulles d’air", "Non-contact infrared detection": "Détection infrarouge sans contact", "Air bubbles / droplets / gas-liquid state": "Bulles d’air / gouttelettes / état gaz-liquide", "Liquid / Gas": "Liquide / gaz", "Width": "Largeur", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Signal numérique UART/TTL, sortie analogique IO 0–5 V et signal d’alarme numérique IO", "Air-bubble detection": "Détection de bulles", "liquid detection": "détection de liquide",
   177:     "Diaphragm Type": "Type à membrane", "Two-Way": "Deux voies", "Luer Fitting": "Raccord Luer", "Thread Seal": "Étanchéité filetée", "Straight Type": "Type droit", "Diaphragm Pump": "Pompe à membrane", "Gas / Gas-Liquid Mixture": "Gaz / mélange gaz-liquide", "female thread": "filetage femelle", "Quick-Connect Fitting": "Raccord rapide",
   178:     "programmable gas-displacementPipetting Pump": "pompe de pipetage programmable à déplacement d’air", "programmable gas-displacement Pipetting Pump": "pompe de pipetage programmable à déplacement d’air", "gas-displacement": "déplacement d’air", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Moteur pas à pas bipolaire quatre fils à vis-mère", "High-Resolution Mode": "Mode haute résolution", "Microstep Mode": "Mode micropas", "Standard Mode": "Mode standard", "microsteps": "micropas", "steps": "pas", "supportspressure pLLD, cLLD, hLLD": "Compatible avec pLLD par pression, cLLD capacitif et hLLD hybride", "supports TPBD Clog Detection": "Compatible avec la détection d’obstruction TPBD", "supports TPON / TPOFF": "Compatible avec TPON / TPOFF", "supports ADTP": "Compatible avec ADTP", "Non-Condensing": "Sans condensation", "channel": "canal",
   179:     "HLD3 Rotary Valve Syringe Pump Series": "Série HLD3 de pompes seringues à vanne rotative", "Adjacent Ports": "Ports adjacents", "Planar Rotary Valve": "Vanne rotative plane", "Cylindrical Rotary Valve": "Vanne rotative cylindrique", "3-way Nonn-Distribution Valve": "Vanne 3 voies non distributrice", "3-way Distribution Valve": "Vanne distributrice 3 voies", "9-way Distribution Valve": "Vanne distributrice 9 voies", "and above": "et plus", "and below": "et moins", "Cycles": "cycles", "Max:": "Max. :", "Max：": "Max. :",

   169:   es: {
   170:     "Air Bubble Detection Module": "Módulo de detección de burbujas de aire", "Non-contact infrared detection": "Detección infrarroja sin contacto", "Air bubbles / droplets / gas-liquid state": "Burbujas de aire / gotas / estado gas-líquido", "Liquid / Gas": "Líquido / gas", "Width": "Ancho", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Señal digital UART/TTL, salida analógica IO de 0–5 V y señal digital de alarma IO", "Air-bubble detection": "Detección de burbujas", "liquid detection": "detección de líquido",
   171:     "Diaphragm Type": "Tipo de membrana", "Two-Way": "Dos vías", "Luer Fitting": "Racor Luer", "Thread Seal": "Sellado por rosca", "Straight Type": "Tipo recto", "Diaphragm Pump": "Bomba de diafragma", "Gas / Gas-Liquid Mixture": "Gas / mezcla gas-líquido", "female thread": "rosca hembra", "Quick-Connect Fitting": "Racor de conexión rápida",
   172:     "programmable gas-displacementPipetting Pump": "bomba de pipeteo programable por desplazamiento de aire", "programmable gas-displacement Pipetting Pump": "bomba de pipeteo programable por desplazamiento de aire", "gas-displacement": "desplazamiento de aire", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Motor paso a paso bipolar de cuatro hilos con husillo", "High-Resolution Mode": "Modo de alta resolución", "Microstep Mode": "Modo de micropasos", "Standard Mode": "Modo estándar", "microsteps": "micropasos", "steps": "pasos", "supportspressure pLLD, cLLD, hLLD": "Compatible con pLLD por presión, cLLD capacitivo y hLLD híbrido", "supports TPBD Clog Detection": "Compatible con detección de obstrucción TPBD", "supports TPON / TPOFF": "Compatible con TPON / TPOFF", "supports ADTP": "Compatible con ADTP", "Non-Condensing": "Sin condensación", "channel": "canal",
   173:     "HLD3 Rotary Valve Syringe Pump Series": "Serie HLD3 de bombas de jeringa con válvula rotativa", "Adjacent Ports": "Puertos adyacentes", "Planar Rotary Valve": "Válvula rotativa plana", "Cylindrical Rotary Valve": "Válvula rotativa cilíndrica", "3-way Nonn-Distribution Valve": "Válvula de 3 vías sin distribución", "3-way Distribution Valve": "Válvula distribuidora de 3 vías", "9-way Distribution Valve": "Válvula distribuidora de 9 vías", "and above": "y superiores", "and below": "e inferiores", "Cycles": "ciclos", "Max:": "Máx.:", "Max：": "Máx.:",
   174:   },
   175:   fr: {
   176:     "Air Bubble Detection Module": "Module de détection de bulles d’air", "Non-contact infrared detection": "Détection infrarouge sans contact", "Air bubbles / droplets / gas-liquid state": "Bulles d’air / gouttelettes / état gaz-liquide", "Liquid / Gas": "Liquide / gaz", "Width": "Largeur", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Signal numérique UART/TTL, sortie analogique IO 0–5 V et signal d’alarme numérique IO", "Air-bubble detection": "Détection de bulles", "liquid detection": "détection de liquide",
   177:     "Diaphragm Type": "Type à membrane", "Two-Way": "Deux voies", "Luer Fitting": "Raccord Luer", "Thread Seal": "Étanchéité filetée", "Straight Type": "Type droit", "Diaphragm Pump": "Pompe à membrane", "Gas / Gas-Liquid Mixture": "Gaz / mélange gaz-liquide", "female thread": "filetage femelle", "Quick-Connect Fitting": "Raccord rapide",
